amount,installment_rate,present_residence,age,number_of_credits,people_liable,credit_history,purpose,personal_status,property,job,housing,telephone,foreign_worker,checking_account_status,savings_account_status,employment_years,duration,full_repaid
1747,4,1,24,1,1,existing_credit_paid,furniture_equipment,M_single,life_insurance  ,unskilled,own,0,0,-1,1,1,24,True
894,4,3,40,1,1,existing_credit_paid,retraining,F_not_single,life_insurance  ,official,own,1,1,0,0,5,10,True
691,4,3,35,2,1,critical_account,car_new,M_single,life_insurance  ,official,own,0,1,-1,1,7,12,False
683,2,1,29,1,1,delay_in_paying,radio_TV,F_not_single,life_insurance  ,official,own,0,1,5,1,1,6,True
3124,1,3,49,2,2,critical_account,car_new,M_single,real_estate ,unskilled,own,0,1,2,1,1,12,True
454,3,1,22,1,1,existing_credit_paid,repairs,M_divorced,life_insurance  ,unskilled,own,0,1,2,1,1,6,True
2360,2,2,36,1,1,critical_account,car_used,M_single,other,official,own,1,1,5,5,3,15,True
12389,1,4,37,1,1,existing_credit_paid,car_new,M_single,no_property,official,free,1,1,2,0,3,36,False
3386,3,4,35,1,1,existing_credit_paid,car_used,M_single,no_property,official,free,1,1,-1,1,7,12,False
1437,2,3,29,1,1,all_credit_paid,car_new,M_single,no_property,official,own,0,1,2,3,5,9,False
6361,2,1,41,1,1,critical_account,furniture_equipment,M_single,no_property,official,own,1,1,2,1,7,18,True
1455,2,1,42,3,2,critical_account,car_new,M_single,real_estate ,unskilled,own,0,1,0,1,5,4,True
6758,3,2,31,1,1,existing_credit_paid,radio_TV,F_not_single,other,official,own,1,1,-1,1,3,48,False
3763,2,2,24,1,1,existing_credit_paid,car_new,M_single,real_estate ,unskilled,own,0,0,-1,0,5,21,True
2675,3,4,40,1,1,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,5,7,22,True
1925,2,2,26,1,1,existing_credit_paid,furniture_equipment,M_single,real_estate ,official,own,0,1,5,1,3,24,True
1755,4,4,58,1,1,existing_credit_paid,others,F_not_single,real_estate ,unskilled,own,1,1,-1,1,7,24,True
6761,1,3,45,2,2,critical_account,car_new,M_single,no_property,management,own,1,1,0,1,5,6,True
3149,4,1,22,1,1,existing_credit_paid,furniture_equipment,M_single,no_property,official,free,0,1,-1,1,1,24,True
3652,2,3,27,2,1,critical_account,business,M_single,life_insurance  ,official,own,0,1,2,1,5,21,True
1231,3,4,32,2,2,critical_account,car_new,M_single,real_estate ,unskilled,own,0,0,0,1,7,10,True
1919,4,3,35,1,1,critical_account,furniture_equipment,M_single,other,official,rent,1,1,2,1,5,9,True
1108,4,3,28,2,1,no_credit_taken,repairs,M_single,real_estate ,official,own,0,1,-1,1,5,12,False
2375,4,2,44,2,2,delay_in_paying,business,M_single,other,official,own,1,1,0,5,3,24,True
2762,1,2,25,1,1,existing_credit_paid,furniture_equipment,F_not_single,life_insurance  ,official,own,1,1,2,0,7,12,False
2142,1,2,28,1,1,existing_credit_paid,business,M_divorced,real_estate ,official,own,1,1,0,7,7,11,True
2169,4,2,28,1,1,delay_in_paying,business,M_divorced,other,official,own,1,1,0,1,3,18,False
4249,4,2,28,2,1,critical_account,car_new,M_divorced,other,management,own,0,1,2,1,0,30,False
3229,2,4,38,1,1,critical_account,car_used,M_single,no_property,management,own,1,1,0,0,0,18,True
1418,3,2,35,1,1,existing_credit_paid,car_new,M_single,real_estate ,unskilled,rent,0,0,0,3,3,10,True
4042,3,4,43,2,1,critical_account,car_used,M_single,life_insurance  ,official,own,1,1,0,0,5,24,True
2991,2,4,25,1,1,existing_credit_paid,radio_TV,F_not_single,other,official,own,0,1,2,0,7,30,True
1442,4,4,32,2,2,all_credit_paid,car_new,M_single,no_property,unskilled,free,0,1,-1,1,5,18,False
1231,4,4,57,2,1,critical_account,radio_TV,F_not_single,life_insurance  ,management,rent,1,1,-1,7,7,24,True
1940,3,4,36,1,1,all_credit_paid,radio_TV,M_single,no_property,management,free,1,1,-1,1,1,18,True
8648,2,2,27,2,1,delay_in_paying,business,M_single,other,official,own,1,1,0,1,1,24,False
2923,1,1,28,1,1,existing_credit_paid,car_new,F_not_single,other,management,own,1,1,5,3,3,21,True
900,4,2,23,1,1,existing_credit_paid,car_new,M_divorced,other,official,own,0,1,-1,0,3,12,False
1217,4,3,47,1,1,existing_credit_paid,domestic_appliances,M_divorced,real_estate ,unskilled,own,1,1,-1,1,3,18,False
1240,1,4,48,1,2,existing_credit_paid,car_new,F_not_single,no_property,unskilled,free,0,1,5,3,7,10,False
639,4,2,30,1,1,existing_credit_paid,repairs,M_single,other,official,own,0,1,2,1,3,12,False
4583,2,2,32,2,1,no_credit_taken,furniture_equipment,M_divorced,real_estate ,official,own,0,1,-1,1,3,30,True
2346,4,3,35,2,1,critical_account,car_used,M_single,other,official,own,1,1,0,1,5,24,True
15857,2,3,43,1,1,existing_credit_paid,others,M_divorced,other,management,own,0,1,-1,1,0,36,True
3590,2,2,29,1,2,existing_credit_paid,furniture_equipment,M_single,life_insurance  ,unskilled,own,0,1,-1,1,3,12,True
3394,4,4,65,2,1,critical_account,repairs,M_single,other,unemployed,own,0,1,-1,1,0,42,True
3621,2,4,31,2,1,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,3,7,24,False
343,4,1,27,1,1,existing_credit_paid,domestic_appliances,F_not_single,real_estate ,official,own,0,1,-1,1,1,6,True
3186,2,3,20,1,1,existing_credit_paid,car_new,F_not_single,other,official,rent,0,1,0,7,5,15,True
1381,4,2,35,1,1,existing_credit_paid,car_new,F_not_single,life_insurance  ,official,own,0,1,-1,0,3,24,False
6614,4,4,34,2,1,critical_account,car_new,M_single,other,management,own,1,1,0,1,7,36,True
797,4,3,33,1,2,critical_account,radio_TV,F_not_single,life_insurance  ,unskilled,own,0,1,0,0,7,12,False
1478,4,2,22,1,1,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,1,5,9,False
618,4,4,56,1,1,critical_account,radio_TV,M_single,real_estate ,official,own,0,1,0,1,7,12,True
4439,1,1,33,1,1,existing_credit_paid,business,M_single,real_estate ,management,own,1,1,2,1,7,18,True
5179,4,2,29,1,1,existing_credit_paid,furniture_equipment,M_single,life_insurance  ,official,own,0,1,-1,1,5,36,False
958,2,3,47,2,2,critical_account,car_new,M_single,real_estate ,unskilled,own,0,1,2,1,5,12,True
3345,4,2,39,1,1,existing_credit_paid,furniture_equipment,M_single,life_insurance  ,management,rent,1,1,-1,1,7,24,False
1743,1,2,34,2,1,delay_in_paying,business,M_single,real_estate ,unskilled,own,0,1,0,3,3,6,True
1264,2,2,25,1,1,all_credit_paid,car_new,M_divorced,life_insurance  ,official,rent,0,1,2,3,3,15,False
1163,4,4,44,1,1,critical_account,car_new,M_single,real_estate ,official,own,1,1,0,5,3,12,True
1188,2,4,39,1,2,existing_credit_paid,business,F_not_single,life_insurance  ,official,own,0,1,2,1,7,21,False
2301,2,4,22,1,1,existing_credit_paid,furniture_equipment,F_not_single,life_insurance  ,official,rent,0,1,0,3,1,9,True
1053,4,2,27,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,official,own,0,0,-1,1,1,15,True
1237,3,4,24,1,1,existing_credit_paid,furniture_equipment,F_not_single,real_estate ,official,own,0,1,2,1,3,8,False
1750,2,4,45,1,2,all_credit_paid,radio_TV,M_single,life_insurance  ,unskilled,own,0,1,0,5,7,6,True
3213,1,3,25,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,official,rent,0,1,2,5,1,18,True
1126,2,4,49,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,official,own,0,1,5,3,7,9,True
11560,1,4,23,2,1,existing_credit_paid,car_used,F_not_single,other,management,rent,0,1,2,1,3,24,False
4455,2,2,30,2,1,delay_in_paying,business,M_divorced,real_estate ,management,own,1,1,2,1,3,36,False
392,4,4,23,1,1,existing_credit_paid,education,F_not_single,life_insurance  ,official,rent,1,1,5,1,1,15,True
3617,4,4,20,2,1,critical_account,furniture_equipment,M_single,no_property,official,rent,0,1,5,0,7,24,True
1552,3,1,32,1,2,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,1,5,24,True
3017,4,4,47,1,1,critical_account,radio_TV,M_single,life_insurance  ,official,own,0,1,5,1,7,30,True
1526,4,4,66,2,1,critical_account,car_used,M_single,no_property,management,free,0,1,-1,1,7,12,True
3844,4,4,34,1,2,no_credit_taken,business,M_single,no_property,unskilled,free,0,1,2,3,5,48,False
2366,3,3,36,1,1,critical_account,car_new,M_divorced,other,management,own,1,1,2,5,5,12,True
428,2,1,49,1,1,existing_credit_paid,furniture_equipment,F_not_single,life_insurance  ,official,own,1,1,-1,1,7,6,True
6579,4,2,29,1,1,existing_credit_paid,car_used,M_single,no_property,management,free,1,1,-1,1,0,24,True
1168,4,3,27,1,1,existing_credit_paid,car_new,M_divorced,real_estate ,unskilled,own,0,1,-1,1,3,12,True
1444,4,1,23,1,1,existing_credit_paid,radio_TV,M_single,life_insurance  ,official,own,0,1,2,0,1,15,True
3343,4,2,28,1,1,critical_account,furniture_equipment,M_single,no_property,official,free,1,1,0,1,3,15,True
2743,4,2,29,2,1,critical_account,radio_TV,M_single,other,official,own,0,1,0,1,7,28,True
6331,4,4,46,2,1,critical_account,car_used,M_single,no_property,official,free,1,1,-1,1,7,48,False
999,4,2,25,2,1,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,0,7,24,True
1473,3,4,39,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,official,own,1,1,0,1,1,18,True
1308,4,4,38,2,1,existing_credit_paid,repairs,M_single,other,unskilled,own,0,1,2,1,7,15,True
590,3,3,26,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,unskilled,own,0,0,2,1,1,6,True
8318,2,4,42,2,1,no_credit_taken,business,F_not_single,no_property,management,free,1,1,2,1,7,27,False
1237,1,1,27,2,1,critical_account,radio_TV,F_not_single,life_insurance  ,official,own,0,1,0,3,3,6,True
1347,4,2,27,2,1,critical_account,radio_TV,M_single,life_insurance  ,official,own,1,1,5,0,5,10,True
2108,2,2,29,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,official,rent,0,1,0,1,5,6,True
3617,1,4,28,3,1,critical_account,furniture_equipment,M_single,other,official,rent,1,1,2,1,7,12,True
7966,2,3,30,2,1,existing_credit_paid,car_used,M_single,other,official,own,0,1,2,1,1,26,True
841,2,4,23,1,1,existing_credit_paid,business,F_not_single,real_estate ,unskilled,rent,0,1,2,3,5,12,True
2775,2,2,31,2,1,critical_account,car_new,M_single,life_insurance  ,official,own,0,1,0,1,5,18,False
4526,3,2,74,1,1,critical_account,business,M_single,real_estate ,management,own,1,1,0,1,3,24,True
1469,4,4,41,1,1,existing_credit_paid,car_new,M_divorced,real_estate ,unskilled,rent,0,1,0,3,7,24,True
14179,4,4,30,2,1,critical_account,furniture_equipment,M_single,life_insurance  ,management,own,1,1,-1,0,5,39,True
10961,1,2,27,2,1,existing_credit_paid,radio_TV,M_single,no_property,official,own,1,1,2,7,5,48,False
3059,2,4,61,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,unskilled,own,0,1,0,7,5,12,True
4712,4,2,37,2,1,delay_in_paying,business,M_single,life_insurance  ,management,own,1,1,2,0,3,24,True
976,4,4,35,2,1,critical_account,radio_TV,M_single,other,official,own,0,1,0,0,7,12,True
1957,1,4,31,1,1,critical_account,radio_TV,F_not_single,other,official,own,0,1,-1,1,5,6,True
2679,4,1,29,1,1,existing_credit_paid,car_used,F_not_single,no_property,management,own,1,1,0,1,1,24,True
1055,4,1,30,2,1,critical_account,car_new,F_not_single,life_insurance  ,official,own,0,1,0,1,1,18,True
5084,2,4,42,1,1,existing_credit_paid,radio_TV,F_not_single,other,official,own,1,1,2,0,7,24,True
1345,4,3,26,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,official,own,0,1,-1,1,3,18,False
3518,2,3,26,1,1,existing_credit_paid,car_new,M_single,life_insurance  ,official,rent,0,1,0,1,3,6,True
2631,2,4,28,2,1,existing_credit_paid,car_new,F_not_single,other,official,rent,1,1,2,3,3,15,False
951,4,4,27,4,1,existing_credit_paid,furniture_equipment,F_not_single,other,official,rent,0,1,2,3,1,12,False
5951,2,2,22,1,1,existing_credit_paid,radio_TV,F_not_single,real_estate ,official,own,0,1,2,1,3,48,False
3249,2,4,39,1,2,existing_credit_paid,car_new,M_single,no_property,management,free,1,1,-1,1,5,36,True
2835,3,4,53,1,1,existing_credit_paid,furniture_equipment,M_single,life_insurance  ,official,own,0,1,0,5,7,24,True
629,4,3,32,2,1,critical_account,radio_TV,M_single,life_insurance  ,management,own,1,1,0,5,7,18,True
860,1,4,39,2,1,critical_account,car_new,F_not_single,no_property,official,own,1,1,-1,1,7,6,True
1597,3,2,40,1,2,existing_credit_paid,car_new,M_single,no_property,unskilled,rent,0,0,0,5,3,10,True
2576,2,2,35,1,1,existing_credit_paid,radio_TV,M_single,real_estate ,official,own,0,1,2,1,3,7,True
2394,4,4,25,1,1,existing_credit_paid,radio_TV,F_not_single,other,official,own,0,1,0,0,3,36,True
874,4,1,24,1,1,existing_credit_paid,domestic_appliances,F_not_single,real_estate ,official,own,0,1,0,0,1,15,True
996,4,4,23,2,1,critical_account,repairs,F_not_single,real_estate ,official,own,0,1,0,0,5,12,True
1961,3,2,23,1,1,existing_credit_paid,car_new,F_not_single,other,management,own,0,1,5,1,7,18,True
1330,4,1,26,1,1,existing_credit_paid,car_new,M_single,real_estate ,official,own,0,1,5,1,1,12,True
3342,4,2,51,1,1,critical_account,radio_TV,M_single,other,official,own,1,1,0,0,7,36,True
654,4,3,28,1,1,existing_credit_paid,car_new,M_single,other,unskilled,own,0,1,-1,1,3,9,False
1943,4,4,23,1,1,existing_credit_paid,repairs,F_not_single,real_estate ,official,own,0,1,0,1,1,18,False
3357,4,2,29,1,1,existing_credit_paid,radio_TV,F_not_single,other,official,own,0,1,-1,7,1,21,True
1498,4,1,23,1,1,existing_credit_paid,radio_TV,F_not_single,other,official,own,0,1,-1,1,3,12,True
1216,4,3,23,1,1,existing_credit_paid,car_new,F_not_single,other,official,rent,1,1,-1,1,1,18,False
6560,3,2,24,1,1,existing_credit_paid,car_new,M_single,life_insurance  ,official,own,0,1,2,3,5,48,False
5045,1,4,59,1,1,critical_account,car_new,F_not_single,other,official,own,1,1,0,0,7,15,True
12204,2,2,48,1,1,no_credit_taken,business,M_single,other,management,own,1,1,2,0,3,48,True
9566,2,2,31,2,1,critical_account,radio_TV,F_not_single,other,official,own,0,1,0,1,3,36,True
7418,1,1,27,1,1,delay_in_paying,radio_TV,M_single,real_estate ,unskilled,own,0,1,2,0,3,60,True
1595,3,2,51,1,2,existing_credit_paid,radio_TV,M_single,life_insurance  ,official,own,0,1,0,1,5,6,True
1935,4,4,43,3,1,critical_account,furniture_equipment,M_single,real_estate ,official,own,1,1,0,1,7,12,True
2028,4,2,30,1,1,existing_credit_paid,car_used,M_single,other,official,own,0,1,2,0,3,12,True
2288,4,4,23,1,1,critical_account,furniture_equipment,F_not_single,life_insurance  ,official,own,1,1,0,1,1,21,True
1817,4,2,28,2,1,critical_account,furniture_equipment,F_not_single,no_property,official,own,0,1,0,1,3,18,True
1309,4,4,27,1,1,existing_credit_paid,car_new,M_single,life_insurance  ,unskilled,own,0,1,0,0,3,10,False
1245,4,2,33,1,1,critical_account,radio_TV,M_divorced,other,official,own,0,1,2,1,3,18,False
1107,2,2,20,1,2,existing_credit_paid,radio_TV,M_single,real_estate ,management,rent,1,1,-1,1,3,12,True
2327,2,3,25,1,1,existing_credit_paid,radio_TV,F_not_single,real_estate ,unskilled,own,0,1,5,1,1,15,False
1262,3,2,25,1,1,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,1,3,12,True
1837,4,4,34,1,1,all_credit_paid,education,F_not_single,no_property,unskilled,free,0,1,2,1,5,24,False
3398,1,4,39,2,1,critical_account,car_new,M_single,real_estate ,unskilled,own,0,0,-1,1,5,8,True
2039,1,4,20,1,1,existing_credit_paid,furniture_equipment,F_not_single,real_estate ,official,rent,0,1,-1,1,3,18,False
1155,3,3,40,2,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,unskilled,own,0,1,2,1,7,12,True
10144,2,4,21,1,1,existing_credit_paid,radio_TV,F_not_single,real_estate ,official,own,1,1,0,3,5,60,True
6468,1,4,60,1,1,existing_credit_paid,car_used,M_divorced,real_estate ,management,own,1,1,2,0,0,20,True
2647,2,3,44,1,2,existing_credit_paid,radio_TV,M_single,real_estate ,official,rent,0,1,-1,5,3,6,True
4530,4,4,26,1,1,critical_account,radio_TV,F_not_single,other,management,rent,1,1,0,1,5,30,True
1377,4,2,47,1,1,existing_credit_paid,radio_TV,F_not_single,no_property,official,free,1,1,5,3,7,24,True
3594,1,2,46,2,1,delay_in_paying,car_used,F_not_single,life_insurance  ,unskilled,own,0,1,0,1,1,15,True
10623,3,4,38,3,2,critical_account,car_used,M_single,no_property,management,free,1,1,-1,1,7,30,True
1382,4,1,26,2,1,critical_account,business,M_single,real_estate ,official,own,1,1,-1,3,5,24,True
1537,4,4,50,2,1,critical_account,radio_TV,M_single,real_estate ,official,own,1,1,2,0,7,15,True
1901,4,4,29,1,1,existing_credit_paid,radio_TV,M_single,other,management,rent,1,1,0,3,3,24,True
781,4,4,63,2,1,critical_account,car_new,M_single,no_property,official,free,1,1,5,1,7,10,True
3578,4,1,47,1,1,critical_account,radio_TV,M_single,real_estate ,official,own,1,1,0,0,7,48,True
7678,2,4,40,2,1,delay_in_paying,furniture_equipment,F_not_single,other,official,own,1,1,0,5,5,36,True
10875,2,2,45,2,2,delay_in_paying,car_new,M_single,other,official,own,1,1,0,1,7,36,True
640,4,2,49,1,1,existing_credit_paid,car_new,M_divorced,real_estate ,unskilled,own,0,1,0,1,3,12,True
1980,2,2,19,2,1,existing_credit_paid,furniture_equipment,F_not_single,other,official,rent,0,1,0,1,1,9,False
2600,4,4,65,2,1,existing_credit_paid,radio_TV,M_single,no_property,official,free,0,1,-1,1,3,18,False
1185,3,2,27,2,1,critical_account,business,F_not_single,real_estate ,official,own,0,1,0,1,3,12,True
975,2,3,25,2,1,critical_account,furniture_equipment,M_divorced,life_insurance  ,official,own,0,1,-1,1,3,15,True
2462,2,2,22,1,1,existing_credit_paid,furniture_equipment,M_single,other,official,own,0,1,-1,1,3,18,False
3990,3,2,29,1,1,all_credit_paid,domestic_appliances,F_not_single,no_property,unemployed,own,0,1,2,0,1,36,True
1371,4,4,25,1,1,existing_credit_paid,car_new,F_not_single,real_estate ,official,rent,0,1,-1,0,3,24,False
2577,2,1,42,1,1,existing_credit_paid,furniture_equipment,M_divorced,other,official,own,0,1,-1,1,3,12,True
2197,4,4,43,2,2,critical_account,car_used,M_single,other,official,own,1,1,0,0,5,24,True
2528,4,1,32,1,2,existing_credit_paid,business,F_not_single,life_insurance  ,official,own,1,1,2,1,1,27,True
652,4,4,24,1,1,existing_credit_paid,furniture_equipment,F_not_single,life_insurance  ,official,rent,0,1,-1,1,7,12,True
4686,2,2,32,1,1,existing_credit_paid,car_used,M_single,no_property,management,free,1,1,0,1,3,36,True
6204,2,4,44,1,2,delay_in_paying,repairs,M_single,real_estate ,unskilled,own,1,1,2,1,3,18,True
3979,4,1,41,2,2,existing_credit_paid,radio_TV,M_single,other,official,own,1,1,2,0,5,48,True
9960,1,2,26,1,1,existing_credit_paid,furniture_equipment,F_not_single,other,official,own,1,1,2,1,1,48,False
2039,1,1,22,1,1,existing_credit_paid,radio_TV,M_divorced,life_insurance  ,official,own,1,1,2,1,1,24,False
8086,2,4,42,4,1,delay_in_paying,car_new,M_single,other,management,own,1,1,2,3,7,36,False
1842,4,4,34,1,1,existing_credit_paid,car_new,F_not_single,other,official,own,1,1,-1,1,1,36,False
1829,4,4,46,2,1,critical_account,radio_TV,M_single,other,official,own,1,1,0,1,7,15,True
866,4,2,25,1,1,existing_credit_paid,radio_TV,M_divorced,real_estate ,unskilled,own,0,1,2,1,3,18,True
2579,4,1,33,1,2,existing_credit_paid,car_new,M_single,real_estate ,unskilled,own,0,1,-1,1,1,12,False
2629,2,3,29,2,1,delay_in_paying,others,M_single,other,official,own,1,1,2,1,3,20,True
2799,2,2,36,2,2,critical_account,car_new,M_single,real_estate ,official,rent,0,1,-1,1,3,9,True
2424,4,4,53,2,1,critical_account,radio_TV,M_single,life_insurance  ,official,own,0,1,0,0,7,24,True
1979,4,2,35,1,1,existing_credit_paid,radio_TV,M_single,other,official,own,0,1,0,0,7,15,True
